source_file,source_row_number,raw_record_id,date,time,observed_at,needs_review,review_reasons,possible_normalized_duplicate,normalized_duplicate_group,input_raw_record_id,input_source_file,input_source_sheet,input_source_row_number,input_observed_at,input_needs_review,input_review_reasons,water_in_return,mins_added,return_now,nutrient_solution,ph_down,how_much_consumed,leak_or_no,how_many_planted,problems,plant,seed_or_seedling,age,watered_amount,how_many_plants_planted,problems_faced,date_raw,how_much_consumed_raw,leak_or_no_raw,mins_added_raw,ph_down_raw,plant_raw,return_now_raw,seed_or_seedling_raw,time_raw,water_in_return_raw,watered_amount_raw,mins_added_minutes,mins_added_parse_status,water_in_return_liters,water_in_return_liters_parse_status,return_now_liters,return_now_liters_parse_status,how_much_consumed_liters,how_much_consumed_liters_parse_status,watered_amount_liters,watered_amount_liters_parse_status,ph_down_milliliters,ph_down_milliliters_parse_status,leak_reported,problem_notes,planting_notes,water_in_return_liters_possible_outlier,return_now_liters_possible_outlier,how_much_consumed_liters_possible_outlier,watered_amount_liters_possible_outlier,ph_down_milliliters_possible_outlier,mins_added_minutes_possible_outlier,age_raw,date_raw_source,how_many_planted_raw,how_many_plants_planted_raw,how_much_consumed_raw_source,how_much_consumed_liters_raw,input_observed_at_raw,leak_or_no_raw_source,mins_added_raw_source,mins_added_minutes_raw,nutrient_solution_raw,ph_down_raw_source,ph_down_milliliters_raw,plant_raw_source,planting_notes_raw,problem_notes_raw,problems_raw,problems_faced_raw,return_now_raw_source,return_now_liters_raw,seed_or_seedling_raw_source,time_raw_source,water_in_return_raw_source,water_in_return_liters_raw,watered_amount_raw_source,watered_amount_liters_raw,date_date_parse_status,mins_added_minutes_parse_status,mins_added_minutes_numeric_parse_status,water_in_return_liters_numeric_parse_status,return_now_liters_numeric_parse_status,how_much_consumed_liters_numeric_parse_status,watered_amount_liters_numeric_parse_status,ph_down_milliliters_numeric_parse_status
cleaned_data.csv,33,cleaned_data.csv::row_33,2025-09-08,15:27:00,2025-09-08T15:27:00,True,mins_added_duration_requires_review; how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::Towers::row_33,Water consumption in glasshouse new cycle - original data.xlsx,Towers,33,2025-09-08T15:27:00,True,mins_added_not_machine_parseable; how_much_consumed_contains_context_or_uncertainty,150L,manually,200L,,15ml,48L in 4 hours!!,no more leaking,all except 1 tower,I'm assuming it's because they were under alot of water stress and they did not have water since 7pm the day before and the water room door was open the whole day and there was alot of work so evaporation as well,,,,,,,2025-09-08 00:00:00,48L in 4 hours!!,no more leaking,manually,15ml,,200L,,15:27:00,150L,,,manual_entry,150.0,parsed,200.0,parsed,48.0,parsed,,missing,15.0,parsed,False,I'm assuming it's because they were under alot of water stress and they did not have water since 7pm the day before and the water room door was open the whole day and there was alot of work so evaporation as well,all except 1 tower,False,False,False,False,False,False,,2025-09-08,all except 1 tower,,48L in 4 hours!!,48.0,2025-09-08T15:27:00,no more leaking,manually,,,15ml,15.0,,all except 1 tower,I'm assuming it's because they were under alot of water stress and they did not have water since 7pm the day before and the water room door was open the whole day and there was alot of work so evaporation as well,I'm assuming it's because they were under alot of water stress and they did not have water since 7pm the day before and the water room door was open the whole day and there was alot of work so evaporation as well,,200L,200.0,,15:27:00,150L,150.0,,,parsed,manual_entry,missing,parsed,parsed,parsed,missing,parsed
cleaned_data.csv,40,cleaned_data.csv::row_40,2025-09-15,08:28:00,2025-09-15T08:28:00,True,how_much_consumed_contains_context_or_uncertainty; water_in_return_liters_possible_outlier; how_much_consumed_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Towers::row_40,Water consumption in glasshouse new cycle - original data.xlsx,Towers,40,2025-09-15T08:28:00,True,how_much_consumed_contains_context_or_uncertainty; water_in_return_liters_possible_outlier; how_much_consumed_liters_possible_outlier,40L,3 mins,160L,,20ml,200L (weekend),no more leaking,all except 1 tower,,,,,,,,2025-09-15 00:00:00,200L (weekend),no more leaking,3 mins,20ml,,160L,,08:28:00,40L,,3.0,parsed,40.0,parsed,160.0,parsed,200.0,parsed,,missing,20.0,parsed,False,,all except 1 tower,True,False,True,False,False,False,,2025-09-15,all except 1 tower,,200L (weekend),200.0,2025-09-15T08:28:00,no more leaking,3 mins,3.0,,20ml,20.0,,all except 1 tower,,,,160L,160.0,,08:28:00,40L,40.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,parsed
cleaned_data.csv,47,cleaned_data.csv::row_47,2025-09-22,08:34:00,2025-09-22T08:34:00,True,water_in_return_quantity_requires_review; how_much_consumed_contains_context_or_uncertainty; how_much_consumed_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Towers::row_47,Water consumption in glasshouse new cycle - original data.xlsx,Towers,47,2025-09-22T08:34:00,True,water_in_return_quantity_requires_review; how_much_consumed_contains_context_or_uncertainty; how_much_consumed_liters_possible_outlier,50L return miss 30L supply,4 mins,170L,,15ml,175L (weekend),no more leaking,all except 1 unit and 2 towers,3:13PM harvested 3 more towers and some basil A shape,,,,,,,2025-09-22 00:00:00,175L (weekend),no more leaking,4 mins,15ml,,170L,,08:34:00,50L return miss 30L supply,,4.0,parsed,,ambiguous_multiple_quantities,170.0,parsed,175.0,parsed,,missing,15.0,parsed,False,3:13PM harvested 3 more towers and some basil A shape,all except 1 unit and 2 towers,False,False,True,False,False,False,,2025-09-22,all except 1 unit and 2 towers,,175L (weekend),175.0,2025-09-22T08:34:00,no more leaking,4 mins,4.0,,15ml,15.0,,all except 1 unit and 2 towers,3:13PM harvested 3 more towers and some basil A shape,3:13PM harvested 3 more towers and some basil A shape,,170L,170.0,,08:34:00,50L return miss 30L supply,,,,parsed,parsed,parsed,missing,parsed,parsed,missing,parsed
cleaned_data.csv,55,cleaned_data.csv::row_55,2025-09-29,09:09:00,2025-09-29T09:09:00,True,how_much_consumed_contains_context_or_uncertainty; water_in_return_liters_possible_outlier; how_much_consumed_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Towers::row_55,Water consumption in glasshouse new cycle - original data.xlsx,Towers,55,2025-09-29T09:09:00,True,how_much_consumed_contains_context_or_uncertainty; water_in_return_liters_possible_outlier; how_much_consumed_liters_possible_outlier,50L,3 mins,170L,,,140L (weekend),no more leaking,2 units empty 4 towers empty,,,,,,,,2025-09-29 00:00:00,140L (weekend),no more leaking,3 mins,-,,170L,,09:09:00,50L,,3.0,parsed,50.0,parsed,170.0,parsed,140.0,parsed,,missing,,missing,False,,2 units empty 4 towers empty,True,False,True,False,False,False,,2025-09-29,2 units empty 4 towers empty,,140L (weekend),140.0,2025-09-29T09:09:00,no more leaking,3 mins,3.0,,,,,2 units empty 4 towers empty,,,,170L,170.0,,09:09:00,50L,50.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,63,cleaned_data.csv::row_63,2025-10-06,08:34:00,2025-10-06T08:34:00,True,how_much_consumed_contains_context_or_uncertainty; how_much_consumed_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Towers::row_63,Water consumption in glasshouse new cycle - original data.xlsx,Towers,63,2025-10-06T08:34:00,True,how_much_consumed_contains_context_or_uncertainty; how_much_consumed_liters_possible_outlier,90L,,,,,112L (weekend),no more leaking,harvested everything end of cycle,ozonation was on and water turned clear,,,,,,,2025-10-06 00:00:00,112L (weekend),no more leaking,-,-,,-,,08:34:00,90L,,,missing,90.0,parsed,,missing,112.0,parsed,,missing,,missing,False,ozonation was on and water turned clear,harvested everything end of cycle,False,False,True,False,False,False,,2025-10-06,harvested everything end of cycle,,112L (weekend),112.0,2025-10-06T08:34:00,no more leaking,,,,,,,harvested everything end of cycle,ozonation was on and water turned clear,ozonation was on and water turned clear,,,,,08:34:00,90L,90.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,65,cleaned_data.csv::row_65,2025-08-17,13:37:00,2025-08-17T13:37:00,True,water_in_return_contains_context_or_uncertainty; how_much_consumed_contains_context_or_uncertainty; mins_added_minutes_possible_outlier; water_in_return_liters_possible_outlier; how_much_consumed_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_3,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,3,2025-08-17T13:37:00,True,water_in_return_contains_context_or_uncertainty; how_much_consumed_contains_context_or_uncertainty; water_in_return_liters_possible_outlier; how_much_consumed_liters_possible_outlier; mins_added_minutes_possible_outlier,60L gutters supply almost empty,5 mins,180L,500 A 500 B NFT 300 A 300 B gutters,,180L just return tank (weekend),yes gutters alot and NFT a little,192 basil and pepper gutters,lights off,,,,,,,2025-08-17 00:00:00,180L just return tank (weekend),yes gutters alot and NFT a little,5 mins,-,,180L,,13:37:00,60L gutters supply almost empty,,5.0,parsed,60.0,parsed,180.0,parsed,180.0,parsed,,missing,,missing,True,lights off,192 basil and pepper gutters,True,False,True,False,False,True,,2025-08-17,192 basil and pepper gutters,,180L just return tank (weekend),180.0,2025-08-17T13:37:00,yes gutters alot and NFT a little,5 mins,5.0,500 A 500 B NFT 300 A 300 B gutters,,,,192 basil and pepper gutters,lights off,lights off,,180L,180.0,,13:37:00,60L gutters supply almost empty,60.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,66,cleaned_data.csv::row_66,2025-08-18,12:15:00,2025-08-18T12:15:00,True,water_in_return_quantity_requires_review; how_much_consumed_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_4,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,4,2025-08-18T12:15:00,True,water_in_return_quantity_requires_review; how_much_consumed_liters_possible_outlier,70L gutters supply missing 2-3L,3 mins,126L,,,113L return+gutters supply,yes gutters alot and NFT a little,192 basil and pepper gutters,lights off,,,,,,,2025-08-18 00:00:00,113L return+gutters supply,yes gutters alot and NFT a little,3 mins,-,,126L,,12:15:00,70L gutters supply missing 2-3L,,3.0,parsed,,ambiguous_range,126.0,parsed,113.0,parsed,,missing,,missing,True,lights off,192 basil and pepper gutters,False,False,True,False,False,False,,2025-08-18,192 basil and pepper gutters,,113L return+gutters supply,113.0,2025-08-18T12:15:00,yes gutters alot and NFT a little,3 mins,3.0,,,,,192 basil and pepper gutters,lights off,lights off,,126L,126.0,,12:15:00,70L gutters supply missing 2-3L,,,,parsed,parsed,parsed,missing,parsed,parsed,missing,missing
cleaned_data.csv,67,cleaned_data.csv::row_67,2025-08-19,11:37:00,2025-08-19T11:37:00,True,mins_added_duration_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_5,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,5,2025-08-19T11:37:00,True,mins_added_not_machine_parseable,80L,manually,190L,,,46L,yes gutters alot and NFT a little,192 basil and pepper gutters,lights off,,,,,,,2025-08-19 00:00:00,46L,yes gutters alot and NFT a little,manually,-,,190L,,11:37:00,80L,,,manual_entry,80.0,parsed,190.0,parsed,46.0,parsed,,missing,,missing,True,lights off,192 basil and pepper gutters,False,False,False,False,False,False,,2025-08-19,192 basil and pepper gutters,,46L,46.0,2025-08-19T11:37:00,yes gutters alot and NFT a little,manually,,,,,,192 basil and pepper gutters,lights off,lights off,,190L,190.0,,11:37:00,80L,80.0,,,parsed,manual_entry,missing,parsed,parsed,parsed,missing,missing
cleaned_data.csv,68,cleaned_data.csv::row_68,2025-08-20,11:50:00,2025-08-20T11:50:00,True,mins_added_duration_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_6,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,6,2025-08-20T11:50:00,True,mins_added_not_machine_parseable,124L,manually,197L,,,66L,yes gutters alot and NFT a little,192 basil and pepper gutters,lights off,,,,,,,2025-08-20 00:00:00,66L,yes gutters alot and NFT a little,manually,-,,197L,,11:50:00,124L,,,manual_entry,124.0,parsed,197.0,parsed,66.0,parsed,,missing,,missing,True,lights off,192 basil and pepper gutters,False,False,False,False,False,False,,2025-08-20,192 basil and pepper gutters,,66L,66.0,2025-08-20T11:50:00,yes gutters alot and NFT a little,manually,,,,,,192 basil and pepper gutters,lights off,lights off,,197L,197.0,,11:50:00,124L,124.0,,,parsed,manual_entry,missing,parsed,parsed,parsed,missing,missing
cleaned_data.csv,69,cleaned_data.csv::row_69,2025-08-20,12:58:00,2025-08-20T12:58:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_7,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,7,2025-08-20T12:58:00,True,how_much_consumed_contains_context_or_uncertainty,195L,,,,,2L in 1 cycle!,yes gutters alot and NFT a little,192 basil and pepper gutters,lights off,,,,,,,2025-08-20 00:00:00,2L in 1 cycle!,yes gutters alot and NFT a little,-,-,,-,,12:58:00,195L,,,missing,195.0,parsed,,missing,2.0,parsed,,missing,,missing,True,lights off,192 basil and pepper gutters,False,False,False,False,False,False,,2025-08-20,192 basil and pepper gutters,,2L in 1 cycle!,2.0,2025-08-20T12:58:00,yes gutters alot and NFT a little,,,,,,,192 basil and pepper gutters,lights off,lights off,,,,,12:58:00,195L,195.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,71,cleaned_data.csv::row_71,2025-08-22,11:27:00,2025-08-22T11:27:00,True,ph_down_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_9,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,9,2025-08-22T11:27:00,True,ph_down_quantity_requires_review; mins_added_minutes_possible_outlier,125L,4 mins,200L,,10ml NFT 5ml gutters,60L,yes gutters alot and NFT a little,192 basil and pepper gutters,,,,,,,,2025-08-22 00:00:00,60L,yes gutters alot and NFT a little,4 mins,10ml NFT 5ml gutters,,200L,,11:27:00,125L,,4.0,parsed,125.0,parsed,200.0,parsed,60.0,parsed,,missing,,ambiguous_multiple_quantities,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-08-22,192 basil and pepper gutters,,60L,60.0,2025-08-22T11:27:00,yes gutters alot and NFT a little,4 mins,4.0,,10ml NFT 5ml gutters,,,192 basil and pepper gutters,,,,200L,200.0,,11:27:00,125L,125.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,72,cleaned_data.csv::row_72,2025-08-25,08:51:00,2025-08-25T08:51:00,True,how_much_consumed_contains_context_or_uncertainty; ph_down_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_10,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,10,2025-08-25T08:51:00,True,how_much_consumed_contains_context_or_uncertainty; ph_down_quantity_requires_review,150L,,,,10ml NFT 5ml Gutters,50L (weekend),yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-08-25 00:00:00,50L (weekend),yes gutters a bit and NFT abit,-,10ml NFT 5ml Gutters,,-,,08:51:00,150L,,,missing,150.0,parsed,,missing,50.0,parsed,,missing,,ambiguous_multiple_quantities,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-08-25,192 basil and pepper gutters,,50L (weekend),50.0,2025-08-25T08:51:00,yes gutters a bit and NFT abit,,,,10ml NFT 5ml Gutters,,,192 basil and pepper gutters,,,,,,,08:51:00,150L,150.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,73,cleaned_data.csv::row_73,2025-08-25,10:54:00,2025-08-25T10:54:00,True,mins_added_duration_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_11,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,11,2025-08-25T10:54:00,True,mins_added_not_machine_parseable,150L,manually,200L,,,,yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-08-25 00:00:00,-,yes gutters a bit and NFT abit,manually,-,,200L,,10:54:00,150L,,,manual_entry,150.0,parsed,200.0,parsed,,missing,,missing,,missing,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-08-25,192 basil and pepper gutters,,,,2025-08-25T10:54:00,yes gutters a bit and NFT abit,manually,,,,,,192 basil and pepper gutters,,,,200L,200.0,,10:54:00,150L,150.0,,,parsed,manual_entry,missing,parsed,parsed,missing,missing,missing
cleaned_data.csv,78,cleaned_data.csv::row_78,2025-08-29,12:47:00,2025-08-29T12:47:00,True,ph_down_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_16,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,16,2025-08-29T12:47:00,True,ph_down_quantity_requires_review,135L,2 mins,195L,500 A 500 B NFT,10ml NFT 5ml gutters,25L,yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-08-29 00:00:00,25L,yes gutters a bit and NFT abit,2 mins,10ml NFT 5ml gutters,,195L,,12:47:00,135L,,2.0,parsed,135.0,parsed,195.0,parsed,25.0,parsed,,missing,,ambiguous_multiple_quantities,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-08-29,192 basil and pepper gutters,,25L,25.0,2025-08-29T12:47:00,yes gutters a bit and NFT abit,2 mins,2.0,500 A 500 B NFT,10ml NFT 5ml gutters,,,192 basil and pepper gutters,,,,195L,195.0,,12:47:00,135L,135.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,79,cleaned_data.csv::row_79,2025-09-01,12:39:00,2025-09-01T12:39:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_17,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,17,2025-09-01T12:39:00,True,how_much_consumed_contains_context_or_uncertainty,130L,,,,,65L (weekend),yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-09-01 00:00:00,65L (weekend),yes gutters a bit and NFT abit,-,-,,-,,12:39:00,130L,,,missing,130.0,parsed,,missing,65.0,parsed,,missing,,missing,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-09-01,192 basil and pepper gutters,,65L (weekend),65.0,2025-09-01T12:39:00,yes gutters a bit and NFT abit,,,,,,,192 basil and pepper gutters,,,,,,,12:39:00,130L,130.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,80,cleaned_data.csv::row_80,2025-09-02,10:51:00,2025-09-02T10:51:00,True,mins_added_duration_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_18,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,18,2025-09-02T10:51:00,True,mins_added_not_machine_parseable,110L,manually,150L,,,20L,yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-09-02 00:00:00,20L,yes gutters a bit and NFT abit,manually,-,,150L,,10:51:00,110L,,,manual_entry,110.0,parsed,150.0,parsed,20.0,parsed,,missing,,missing,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-09-02,192 basil and pepper gutters,,20L,20.0,2025-09-02T10:51:00,yes gutters a bit and NFT abit,manually,,,,,,192 basil and pepper gutters,,,,150L,150.0,,10:51:00,110L,110.0,,,parsed,manual_entry,missing,parsed,parsed,parsed,missing,missing
cleaned_data.csv,81,cleaned_data.csv::row_81,2025-09-03,08:34:00,2025-09-03T08:34:00,True,ph_down_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_19,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,19,2025-09-03T08:34:00,True,ph_down_quantity_requires_review,126L,2 min 30 sec,180L,,10ml 5ml,24L,yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-09-03 00:00:00,24L,yes gutters a bit and NFT abit,2 min 30 sec,10ml 5ml,,180L,,08:34:00,126L,,2.5,parsed,126.0,parsed,180.0,parsed,24.0,parsed,,missing,,ambiguous_multiple_quantities,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-09-03,192 basil and pepper gutters,,24L,24.0,2025-09-03T08:34:00,yes gutters a bit and NFT abit,2 min 30 sec,2.5,,10ml 5ml,,,192 basil and pepper gutters,,,,180L,180.0,,08:34:00,126L,126.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,83,cleaned_data.csv::row_83,2025-09-05,14:07:00,2025-09-05T14:07:00,True,mins_added_duration_requires_review; water_in_return_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_21,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,21,2025-09-05T14:07:00,True,mins_added_not_machine_parseable,210L,manually,215L,300 A 300 B,,,yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-09-05 00:00:00,-,yes gutters a bit and NFT abit,manually,-,,215L,,14:07:00,210L,,,manual_entry,210.0,parsed,215.0,parsed,,missing,,missing,,missing,True,,192 basil and pepper gutters,True,False,False,False,False,False,,2025-09-05,192 basil and pepper gutters,,,,2025-09-05T14:07:00,yes gutters a bit and NFT abit,manually,,300 A 300 B,,,,192 basil and pepper gutters,,,,215L,215.0,,14:07:00,210L,210.0,,,parsed,manual_entry,missing,parsed,parsed,missing,missing,missing
cleaned_data.csv,84,cleaned_data.csv::row_84,2025-09-08,08:48:00,2025-09-08T08:48:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_22,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,22,2025-09-08T08:48:00,True,how_much_consumed_contains_context_or_uncertainty,160L,,,,,55L (weekend),yes gutters a bit and NFT abit,192 basil and pepper gutters,,,,,,,,2025-09-08 00:00:00,55L (weekend),yes gutters a bit and NFT abit,-,-,,-,,08:48:00,160L,,,missing,160.0,parsed,,missing,55.0,parsed,,missing,,missing,True,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-09-08,192 basil and pepper gutters,,55L (weekend),55.0,2025-09-08T08:48:00,yes gutters a bit and NFT abit,,,,,,,192 basil and pepper gutters,,,,,,,08:48:00,160L,160.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
