source_file,source_row_number,raw_record_id,date,time,observed_at,needs_review,review_reasons,possible_normalized_duplicate,normalized_duplicate_group,input_raw_record_id,input_source_file,input_source_sheet,input_source_row_number,input_observed_at,input_needs_review,input_review_reasons,water_in_return,mins_added,return_now,nutrient_solution,ph_down,how_much_consumed,leak_or_no,how_many_planted,problems,plant,seed_or_seedling,age,watered_amount,how_many_plants_planted,problems_faced,date_raw,how_much_consumed_raw,leak_or_no_raw,mins_added_raw,ph_down_raw,plant_raw,return_now_raw,seed_or_seedling_raw,time_raw,water_in_return_raw,watered_amount_raw,mins_added_minutes,mins_added_parse_status,water_in_return_liters,water_in_return_liters_parse_status,return_now_liters,return_now_liters_parse_status,how_much_consumed_liters,how_much_consumed_liters_parse_status,watered_amount_liters,watered_amount_liters_parse_status,ph_down_milliliters,ph_down_milliliters_parse_status,leak_reported,problem_notes,planting_notes,water_in_return_liters_possible_outlier,return_now_liters_possible_outlier,how_much_consumed_liters_possible_outlier,watered_amount_liters_possible_outlier,ph_down_milliliters_possible_outlier,mins_added_minutes_possible_outlier,age_raw,date_raw_source,how_many_planted_raw,how_many_plants_planted_raw,how_much_consumed_raw_source,how_much_consumed_liters_raw,input_observed_at_raw,leak_or_no_raw_source,mins_added_raw_source,mins_added_minutes_raw,nutrient_solution_raw,ph_down_raw_source,ph_down_milliliters_raw,plant_raw_source,planting_notes_raw,problem_notes_raw,problems_raw,problems_faced_raw,return_now_raw_source,return_now_liters_raw,seed_or_seedling_raw_source,time_raw_source,water_in_return_raw_source,water_in_return_liters_raw,watered_amount_raw_source,watered_amount_liters_raw,date_date_parse_status,mins_added_minutes_parse_status,mins_added_minutes_numeric_parse_status,water_in_return_liters_numeric_parse_status,return_now_liters_numeric_parse_status,how_much_consumed_liters_numeric_parse_status,watered_amount_liters_numeric_parse_status,ph_down_milliliters_numeric_parse_status
cleaned_data.csv,88,cleaned_data.csv::row_88,2025-09-11,10:11:00,2025-09-11T10:11:00,True,ph_down_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_26,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,26,2025-09-11T10:11:00,True,ph_down_quantity_requires_review,150L,2 mins,220L,,10ml NFT 5ml gutters,10L,no,192 basil and pepper gutters,,,,,,,,2025-09-11 00:00:00,10L,no,2 mins,10ml NFT 5ml gutters,,220L,,10:11:00,150L,,2.0,parsed,150.0,parsed,220.0,parsed,10.0,parsed,,missing,,ambiguous_multiple_quantities,False,,192 basil and pepper gutters,False,False,False,False,False,False,,2025-09-11,192 basil and pepper gutters,,10L,10.0,2025-09-11T10:11:00,no,2 mins,2.0,,10ml NFT 5ml gutters,,,192 basil and pepper gutters,,,,220L,220.0,,10:11:00,150L,150.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,90,cleaned_data.csv::row_90,2025-09-15,08:28:00,2025-09-15T08:28:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_28,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,28,2025-09-15T08:28:00,True,how_much_consumed_contains_context_or_uncertainty,125L,1 min,150L,,5ml gutters,75L (weekend),no,,,,,,,,,2025-09-15 00:00:00,75L (weekend),no,1 min,5ml gutters,,150L,,08:28:00,125L,,1.0,parsed,125.0,parsed,150.0,parsed,75.0,parsed,,missing,5.0,parsed,False,,,False,False,False,False,False,False,,2025-09-15,,,75L (weekend),75.0,2025-09-15T08:28:00,no,1 min,1.0,,5ml gutters,5.0,,,,,,150L,150.0,,08:28:00,125L,125.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,parsed
cleaned_data.csv,101,cleaned_data.csv::row_101,2025-09-25,08:00:00,2025-09-25T08:00:00,True,ph_down_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_39,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,39,2025-09-25T08:00:00,True,ph_down_quantity_requires_review,135L,1 min,170L,,10ml NFT 5ml Gutters,15L,major leaking A shape,,,,,,,,,2025-09-25 00:00:00,15L,major leaking A shape,1 min,10ml NFT 5ml Gutters,,170L,,08:00:00,135L,,1.0,parsed,135.0,parsed,170.0,parsed,15.0,parsed,,missing,,ambiguous_multiple_quantities,True,,,False,False,False,False,False,False,,2025-09-25,,,15L,15.0,2025-09-25T08:00:00,major leaking A shape,1 min,1.0,,10ml NFT 5ml Gutters,,,,,,,170L,170.0,,08:00:00,135L,135.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,103,cleaned_data.csv::row_103,2025-09-26,16:02:00,2025-09-26T16:02:00,True,water_in_return_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_41,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,41,2025-09-26T16:02:00,False,,202L,,,,,8L,minor leak in A shape,,,,,,,,,2025-09-26 00:00:00,8L,minor leak in A shape,-,-,,-,,16:02:00,202L,,,missing,202.0,parsed,,missing,8.0,parsed,,missing,,missing,True,,,True,False,False,False,False,False,,2025-09-26,,,8L,8.0,2025-09-26T16:02:00,minor leak in A shape,,,,,,,,,,,,,,16:02:00,202L,202.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,104,cleaned_data.csv::row_104,2025-09-29,09:30:00,2025-09-29T09:30:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_42,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,42,2025-09-29T09:30:00,True,how_much_consumed_contains_context_or_uncertainty,155L,,,,5ml gutters,47L (weekend),minor leak in A shape,,,,,,,,,2025-09-29 00:00:00,47L (weekend),minor leak in A shape,-,5ml gutters,,-,,09:30:00,155L,,,missing,155.0,parsed,,missing,47.0,parsed,,missing,5.0,parsed,True,,,False,False,False,False,False,False,,2025-09-29,,,47L (weekend),47.0,2025-09-29T09:30:00,minor leak in A shape,,,,5ml gutters,5.0,,,,,,,,,09:30:00,155L,155.0,,,parsed,missing,missing,parsed,missing,parsed,missing,parsed
cleaned_data.csv,106,cleaned_data.csv::row_106,2025-10-01,08:36:00,2025-10-01T08:36:00,True,ph_down_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_44,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,44,2025-10-01T08:36:00,True,ph_down_quantity_requires_review,140L,30 secs,160L,,10ml NFT 2ml Gutters,30L (major leak),major leaking in A shape,,,,,,,,,2025-10-01 00:00:00,30L (major leak),major leaking in A shape,30 secs,10ml NFT 2ml Gutters,,160L,,08:36:00,140L,,0.5,parsed,140.0,parsed,160.0,parsed,30.0,parsed,,missing,,ambiguous_multiple_quantities,True,,,False,False,False,False,False,False,,2025-10-01,,,30L (major leak),30.0,2025-10-01T08:36:00,major leaking in A shape,30 secs,0.5,,10ml NFT 2ml Gutters,,,,,,,160L,160.0,,08:36:00,140L,140.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,112,cleaned_data.csv::row_112,2025-10-07,15:54:00,2025-10-07T15:54:00,True,water_in_return_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_50,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,50,2025-10-07T15:54:00,False,,202L,,,450A 450B to gutters 4L 400A 4L 400B NFT,,,minor leak in A shape,Peppers only,,,,,,,,2025-10-07 00:00:00,-,minor leak in A shape,-,-,,-,,15:54:00,202L,,,missing,202.0,parsed,,missing,,missing,,missing,,missing,True,,Peppers only,True,False,False,False,False,False,,2025-10-07,Peppers only,,,,2025-10-07T15:54:00,minor leak in A shape,,,450A 450B to gutters 4L 400A 4L 400B NFT,,,,Peppers only,,,,,,,15:54:00,202L,202.0,,,parsed,missing,missing,parsed,missing,missing,missing,missing
cleaned_data.csv,116,cleaned_data.csv::row_116,2025-10-13,09:40:00,2025-10-13T09:40:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_54,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,54,2025-10-13T09:40:00,True,how_much_consumed_contains_context_or_uncertainty,150L,,,,,50L (weekend),leak in A shape,Peppers only,,,,,,,,2025-10-13 00:00:00,50L (weekend),leak in A shape,-,-,,-,,09:40:00,150L,,,missing,150.0,parsed,,missing,50.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-10-13,Peppers only,,50L (weekend),50.0,2025-10-13T09:40:00,leak in A shape,,,,,,,Peppers only,,,,,,,09:40:00,150L,150.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,117,cleaned_data.csv::row_117,2025-10-14,16:23:00,2025-10-14T16:23:00,True,water_in_return_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_55,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,55,2025-10-14T16:23:00,False,,202L,,,2L A 2L B NFT 200ml A 200ml B gutters,,,leak in A shape,Peppers only,"major problem, the tanks were empty when I arrived in the morning and pump was lighting red and no one understands where the water went so everything was refilled with RO water",,,,,,,2025-10-14 00:00:00,-,leak in A shape,-,-,,-,,16:23:00,202L,,,missing,202.0,parsed,,missing,,missing,,missing,,missing,True,"major problem, the tanks were empty when I arrived in the morning and pump was lighting red and no one understands where the water went so everything was refilled with RO water",Peppers only,True,False,False,False,False,False,,2025-10-14,Peppers only,,,,2025-10-14T16:23:00,leak in A shape,,,2L A 2L B NFT 200ml A 200ml B gutters,,,,Peppers only,"major problem, the tanks were empty when I arrived in the morning and pump was lighting red and no one understands where the water went so everything was refilled with RO water","major problem, the tanks were empty when I arrived in the morning and pump was lighting red and no one understands where the water went so everything was refilled with RO water",,,,,16:23:00,202L,202.0,,,parsed,missing,missing,parsed,missing,missing,missing,missing
cleaned_data.csv,121,cleaned_data.csv::row_121,2025-10-20,08:31:00,2025-10-20T08:31:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_59,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,59,2025-10-20T08:31:00,True,how_much_consumed_contains_context_or_uncertainty,150L,2 mins,230L,60ml A 60ml B,,46L (weekend),major leaking in A shape,Peppers only,,,,,,,,2025-10-20 00:00:00,46L (weekend),major leaking in A shape,2 mins,-,,230L,,08:31:00,150L,,2.0,parsed,150.0,parsed,230.0,parsed,46.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-10-20,Peppers only,,46L (weekend),46.0,2025-10-20T08:31:00,major leaking in A shape,2 mins,2.0,60ml A 60ml B,,,,Peppers only,,,,230L,230.0,,08:31:00,150L,150.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,122,cleaned_data.csv::row_122,2025-10-21,09:47:00,2025-10-21T09:47:00,True,water_in_return_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_60,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,60,2025-10-21T09:47:00,False,,205L,,,,,25L,major leaking in A shape,Peppers only,,,,,,,,2025-10-21 00:00:00,25L,major leaking in A shape,-,-,,-,,09:47:00,205L,,,missing,205.0,parsed,,missing,25.0,parsed,,missing,,missing,True,,Peppers only,True,False,False,False,False,False,,2025-10-21,Peppers only,,25L,25.0,2025-10-21T09:47:00,major leaking in A shape,,,,,,,Peppers only,,,,,,,09:47:00,205L,205.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,126,cleaned_data.csv::row_126,2025-10-27,08:34:00,2025-10-27T08:34:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_64,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,64,2025-10-27T08:34:00,True,how_much_consumed_contains_context_or_uncertainty,135L,1 min,165L,,,45L (weekend),major leaking in A shape,Peppers only,,,,,,,,2025-10-27 00:00:00,45L (weekend),major leaking in A shape,1 min,-,,165L,,08:34:00,135L,,1.0,parsed,135.0,parsed,165.0,parsed,45.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-10-27,Peppers only,,45L (weekend),45.0,2025-10-27T08:34:00,major leaking in A shape,1 min,1.0,,,,,Peppers only,,,,165L,165.0,,08:34:00,135L,135.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,132,cleaned_data.csv::row_132,2025-11-03,09:24:00,2025-11-03T09:24:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_70,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,70,2025-11-03T09:24:00,True,how_much_consumed_contains_context_or_uncertainty,155L,,,,,45L (weekend),major leaking in A shape,Peppers only,,,,,,,,2025-11-03 00:00:00,45L (weekend),major leaking in A shape,-,-,,-,,09:24:00,155L,,,missing,155.0,parsed,,missing,45.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-11-03,Peppers only,,45L (weekend),45.0,2025-11-03T09:24:00,major leaking in A shape,,,,,,,Peppers only,,,,,,,09:24:00,155L,155.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,137,cleaned_data.csv::row_137,2025-11-10,08:48:00,2025-11-10T08:48:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_75,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,75,2025-11-10T08:48:00,True,how_much_consumed_contains_context_or_uncertainty,160L,,,,,40L (weekend),leaking in A shape and gutters now too,Peppers only,gutters leak is around 2L and A shape 2L and more,,,,,,,2025-11-10 00:00:00,40L (weekend),leaking in A shape and gutters now too,-,-,,-,,08:48:00,160L,,,missing,160.0,parsed,,missing,40.0,parsed,,missing,,missing,True,gutters leak is around 2L and A shape 2L and more,Peppers only,False,False,False,False,False,False,,2025-11-10,Peppers only,,40L (weekend),40.0,2025-11-10T08:48:00,leaking in A shape and gutters now too,,,,,,,Peppers only,gutters leak is around 2L and A shape 2L and more,gutters leak is around 2L and A shape 2L and more,,,,,08:48:00,160L,160.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,142,cleaned_data.csv::row_142,2025-11-17,09:43:00,2025-11-17T09:43:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_80,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,80,2025-11-17T09:43:00,True,how_much_consumed_contains_context_or_uncertainty,150L,,,,,50L (weekend),Major leaking in A shape from temporary tank as well,Peppers only,,,,,,,,2025-11-17 00:00:00,50L (weekend),Major leaking in A shape from temporary tank as well,-,-,,-,,09:43:00,150L,,,missing,150.0,parsed,,missing,50.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-11-17,Peppers only,,50L (weekend),50.0,2025-11-17T09:43:00,Major leaking in A shape from temporary tank as well,,,,,,,Peppers only,,,,,,,09:43:00,150L,150.0,,,parsed,missing,missing,parsed,missing,parsed,missing,missing
cleaned_data.csv,152,cleaned_data.csv::row_152,2025-12-01,12:06:00,2025-12-01T12:06:00,True,how_much_consumed_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_90,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,90,2025-12-01T12:06:00,True,how_much_consumed_contains_context_or_uncertainty,150L,1 min 45 secs,210L (12:52 PM),300A 300B,,55L (weekend),so much leaking,Peppers only,,,,,,,,2025-12-01 00:00:00,55L (weekend),so much leaking,1 min 45 secs,-,,210L (12:52 PM),,12:06:00,150L,,1.75,parsed,150.0,parsed,210.0,parsed,55.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-12-01,Peppers only,,55L (weekend),55.0,2025-12-01T12:06:00,so much leaking,1 min 45 secs,1.75,300A 300B,,,,Peppers only,,,,210L (12:52 PM),210.0,,12:06:00,150L,150.0,,,parsed,parsed,parsed,parsed,parsed,parsed,missing,missing
cleaned_data.csv,157,cleaned_data.csv::row_157,2025-12-09,13:03:00,2025-12-09T13:03:00,True,mins_added_duration_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_95,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,95,2025-12-09T13:03:00,True,mins_added_not_machine_parseable,115L,manually,160L (1:30 PM),,,30L,so much leaking,Peppers only,,,,,,,,2025-12-09 00:00:00,30L,so much leaking,manually,-,,160L (1:30 PM),,13:03:00,115L,,,manual_entry,115.0,parsed,160.0,parsed,30.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-12-09,Peppers only,,30L,30.0,2025-12-09T13:03:00,so much leaking,manually,,,,,,Peppers only,,,,160L (1:30 PM),160.0,,13:03:00,115L,115.0,,,parsed,manual_entry,missing,parsed,parsed,parsed,missing,missing
cleaned_data.csv,158,cleaned_data.csv::row_158,2025-12-10,10:30:00,2025-12-10T10:30:00,True,mins_added_duration_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_96,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,96,2025-12-10T10:30:00,True,mins_added_not_machine_parseable,145L,manually,200L (11:29 AM),300A 300B,,15L,so much leaking,Peppers only,,,,,,,,2025-12-10 00:00:00,15L,so much leaking,manually,-,,200L (11:29 AM),,10:30:00,145L,,,manual_entry,145.0,parsed,200.0,parsed,15.0,parsed,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-12-10,Peppers only,,15L,15.0,2025-12-10T10:30:00,so much leaking,manually,,300A 300B,,,,Peppers only,,,,200L (11:29 AM),200.0,,10:30:00,145L,145.0,,,parsed,manual_entry,missing,parsed,parsed,parsed,missing,missing
cleaned_data.csv,160,cleaned_data.csv::row_160,2025-12-12,11:07:00,2025-12-12T11:07:00,True,mins_added_duration_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::A shape and Gutters::row_98,Water consumption in glasshouse new cycle - original data.xlsx,A shape and Gutters,98,2025-12-12T11:07:00,True,mins_added_not_machine_parseable,160L,end of cycle,,,,,so much leaking,Peppers only,,,,,,,,2025-12-12 00:00:00,-,so much leaking,end of cycle,-,,-,,11:07:00,160L,,,no_duration_pattern,160.0,parsed,,missing,,missing,,missing,,missing,True,,Peppers only,False,False,False,False,False,False,,2025-12-12,Peppers only,,,,2025-12-12T11:07:00,so much leaking,end of cycle,,,,,,Peppers only,,,,,,,11:07:00,160L,160.0,,,parsed,no_duration_pattern,missing,parsed,missing,missing,missing,missing
cleaned_data.csv,164,cleaned_data.csv::row_164,2025-06-10,12:10:00,2025-06-10T12:10:00,True,watered_amount_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_5,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,5,2025-06-10T12:10:00,True,watered_amount_contains_context_or_uncertainty,,,,,,,,,,arugula and lettuce,seedlings,7 days,1L (watered over weekend),12 arugula 12 lettuce,,2025-06-10 00:00:00,,,,,arugula and lettuce,,seedlings,12:10:00,,1L (watered over weekend),,missing,,missing,,missing,,missing,1.0,parsed,,missing,,,12 arugula 12 lettuce,False,False,False,False,False,False,7 days,2025-06-10,,12 arugula 12 lettuce,,,2025-06-10T12:10:00,,,,,,,arugula and lettuce,12 arugula 12 lettuce,,,,,,seedlings,12:10:00,,,1L (watered over weekend),1.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,176,cleaned_data.csv::row_176,2025-06-23,11:15:00,2025-06-23T11:15:00,True,watered_amount_quantity_requires_review; watered_amount_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_17,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,17,2025-06-23T11:15:00,True,watered_amount_quantity_requires_review; watered_amount_contains_context_or_uncertainty,,,,,,,,,,arugula and lettuce and kale,seedlings,20 days (kale 4),watered over weekend alot so I didnt water them,12 arugula 12 lettuce 12 kale,,2025-06-23 00:00:00,,,,,arugula and lettuce and kale,,seedlings,11:15:00,,watered over weekend alot so I didnt water them,,missing,,missing,,missing,,missing,,no_quantity_pattern,,missing,,,12 arugula 12 lettuce 12 kale,False,False,False,False,False,False,20 days (kale 4),2025-06-23,,12 arugula 12 lettuce 12 kale,,,2025-06-23T11:15:00,,,,,,,arugula and lettuce and kale,12 arugula 12 lettuce 12 kale,,,,,,seedlings,11:15:00,,,watered over weekend alot so I didnt water them,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,193,cleaned_data.csv::row_193,2025-07-04,13:09:00,2025-07-04T13:09:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_34,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,34,2025-07-04T13:09:00,True,watered_amount_quantity_requires_review,,,,,,,,,,pepper,seeds and 98 seedlings!,16 days,1L 100ml,100 seeding tray,,2025-07-04 00:00:00,,,,,Pepper,,seeds and 98 seedlings!,13:09:00,,1L 100ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,100 seeding tray,False,False,False,False,False,False,16 days,2025-07-04,,100 seeding tray,,,2025-07-04T13:09:00,,,,,,,pepper,100 seeding tray,,,,,,seeds and 98 seedlings!,13:09:00,,,1L 100ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,194,cleaned_data.csv::row_194,2025-07-07,14:06:00,2025-07-07T14:06:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_35,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,35,2025-07-07T14:06:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula and lettuce and kale,seedlings,34 days (kale 18),1L 100ml,12 arugula 12 lettuce 12 kale,,2025-07-07 00:00:00,,,,,arugula and lettuce and kale,,seedlings,14:06:00,,1L 100ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,12 arugula 12 lettuce 12 kale,False,False,False,False,False,False,34 days (kale 18),2025-07-07,,12 arugula 12 lettuce 12 kale,,,2025-07-07T14:06:00,,,,,,,arugula and lettuce and kale,12 arugula 12 lettuce 12 kale,,,,,,seedlings,14:06:00,,,1L 100ml,,parsed,missing,missing,missing,missing,missing,missing,missing
