source_file,source_row_number,raw_record_id,date,time,observed_at,needs_review,review_reasons,possible_normalized_duplicate,normalized_duplicate_group,input_raw_record_id,input_source_file,input_source_sheet,input_source_row_number,input_observed_at,input_needs_review,input_review_reasons,water_in_return,mins_added,return_now,nutrient_solution,ph_down,how_much_consumed,leak_or_no,how_many_planted,problems,plant,seed_or_seedling,age,watered_amount,how_many_plants_planted,problems_faced,date_raw,how_much_consumed_raw,leak_or_no_raw,mins_added_raw,ph_down_raw,plant_raw,return_now_raw,seed_or_seedling_raw,time_raw,water_in_return_raw,watered_amount_raw,mins_added_minutes,mins_added_parse_status,water_in_return_liters,water_in_return_liters_parse_status,return_now_liters,return_now_liters_parse_status,how_much_consumed_liters,how_much_consumed_liters_parse_status,watered_amount_liters,watered_amount_liters_parse_status,ph_down_milliliters,ph_down_milliliters_parse_status,leak_reported,problem_notes,planting_notes,water_in_return_liters_possible_outlier,return_now_liters_possible_outlier,how_much_consumed_liters_possible_outlier,watered_amount_liters_possible_outlier,ph_down_milliliters_possible_outlier,mins_added_minutes_possible_outlier,age_raw,date_raw_source,how_many_planted_raw,how_many_plants_planted_raw,how_much_consumed_raw_source,how_much_consumed_liters_raw,input_observed_at_raw,leak_or_no_raw_source,mins_added_raw_source,mins_added_minutes_raw,nutrient_solution_raw,ph_down_raw_source,ph_down_milliliters_raw,plant_raw_source,planting_notes_raw,problem_notes_raw,problems_raw,problems_faced_raw,return_now_raw_source,return_now_liters_raw,seed_or_seedling_raw_source,time_raw_source,water_in_return_raw_source,water_in_return_liters_raw,watered_amount_raw_source,watered_amount_liters_raw,date_date_parse_status,mins_added_minutes_parse_status,mins_added_minutes_numeric_parse_status,water_in_return_liters_numeric_parse_status,return_now_liters_numeric_parse_status,how_much_consumed_liters_numeric_parse_status,watered_amount_liters_numeric_parse_status,ph_down_milliliters_numeric_parse_status
cleaned_data.csv,196,cleaned_data.csv::row_196,2025-07-08,15:05:00,2025-07-08T15:05:00,True,watered_amount_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_37,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,37,2025-07-08T15:05:00,True,watered_amount_contains_context_or_uncertainty,,,,,,,,,,arugula and lettuce and kale,seedlings,35 days (kale 19),someone watered? 4L ig,12 arugula 12 lettuce 12 kale,,2025-07-08 00:00:00,,,,,arugula and lettuce and kale,,seedlings,15:05:00,,someone watered? 4L ig,,missing,,missing,,missing,,missing,4.0,parsed,,missing,,,12 arugula 12 lettuce 12 kale,False,False,False,False,False,False,35 days (kale 19),2025-07-08,,12 arugula 12 lettuce 12 kale,,,2025-07-08T15:05:00,,,,,,,arugula and lettuce and kale,12 arugula 12 lettuce 12 kale,,,,,,seedlings,15:05:00,,,someone watered? 4L ig,4.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,197,cleaned_data.csv::row_197,2025-07-08,15:05:00,2025-07-08T15:05:00,True,watered_amount_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_38,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,38,2025-07-08T15:05:00,True,watered_amount_contains_context_or_uncertainty,,,,,,,,,,pepper,seeds and 98 seedlings!,20 days,someone watered? 1L ig,100 seeding tray,,2025-07-08 00:00:00,,,,,Pepper,,seeds and 98 seedlings!,15:05:00,,someone watered? 1L ig,,missing,,missing,,missing,,missing,1.0,parsed,,missing,,,100 seeding tray,False,False,False,False,False,False,20 days,2025-07-08,,100 seeding tray,,,2025-07-08T15:05:00,,,,,,,pepper,100 seeding tray,,,,,,seeds and 98 seedlings!,15:05:00,,,someone watered? 1L ig,1.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,198,cleaned_data.csv::row_198,2025-07-09,11:16:00,2025-07-09T11:16:00,True,watered_amount_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_39,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,39,2025-07-09T11:16:00,True,watered_amount_contains_context_or_uncertainty,,,,,,,,,,arugula and lettuce and kale,seedlings,36 days (kale 20),someone watered? 4L ig,12 arugula 12 lettuce 12 kale,arugula started turning red and whitefly infestation mainly in lettuce,2025-07-09 00:00:00,,,,,arugula and lettuce and kale,,seedlings,11:16:00,,someone watered? 4L ig,,missing,,missing,,missing,,missing,4.0,parsed,,missing,,arugula started turning red and whitefly infestation mainly in lettuce,12 arugula 12 lettuce 12 kale,False,False,False,False,False,False,36 days (kale 20),2025-07-09,,12 arugula 12 lettuce 12 kale,,,2025-07-09T11:16:00,,,,,,,arugula and lettuce and kale,12 arugula 12 lettuce 12 kale,arugula started turning red and whitefly infestation mainly in lettuce,,arugula started turning red and whitefly infestation mainly in lettuce,,,seedlings,11:16:00,,,someone watered? 4L ig,4.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,199,cleaned_data.csv::row_199,2025-07-09,11:16:00,2025-07-09T11:16:00,True,watered_amount_contains_context_or_uncertainty,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_40,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,40,2025-07-09T11:16:00,True,watered_amount_contains_context_or_uncertainty,,,,,,,,,,pepper,seeds and 98 seedlings!,21 days,someone watered? 1L ig,100 seeding tray,,2025-07-09 00:00:00,,,,,Pepper,,seeds and 98 seedlings!,11:16:00,,someone watered? 1L ig,,missing,,missing,,missing,,missing,1.0,parsed,,missing,,,100 seeding tray,False,False,False,False,False,False,21 days,2025-07-09,,100 seeding tray,,,2025-07-09T11:16:00,,,,,,,pepper,100 seeding tray,,,,,,seeds and 98 seedlings!,11:16:00,,,someone watered? 1L ig,1.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,206,cleaned_data.csv::row_206,2025-07-15,14:27:00,2025-07-15T14:27:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_47,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,47,2025-07-15T14:27:00,True,watered_amount_quantity_requires_review,,,,,,,,,,pepper,seeds and 98 seedlings!,27 days,1L 400ml,100 seeding tray,,2025-07-15 00:00:00,,,,,Pepper,,seeds and 98 seedlings!,14:27:00,,1L 400ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,100 seeding tray,False,False,False,False,False,False,27 days,2025-07-15,,100 seeding tray,,,2025-07-15T14:27:00,,,,,,,pepper,100 seeding tray,,,,,,seeds and 98 seedlings!,14:27:00,,,1L 400ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,229,cleaned_data.csv::row_229,2025-08-11,14:07:00,2025-08-11T14:07:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_70,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,70,2025-08-11T14:07:00,True,watered_amount_quantity_requires_review,,,,,,,,,,pepper,seeds and 98 seedlings!,52 days,1L 300ml,100 seeding tray,,2025-08-11 00:00:00,,,,,Pepper,,seeds and 98 seedlings!,14:07:00,,1L 300ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,100 seeding tray,False,False,False,False,False,False,52 days,2025-08-11,,100 seeding tray,,,2025-08-11T14:07:00,,,,,,,pepper,100 seeding tray,,,,,,seeds and 98 seedlings!,14:07:00,,,1L 300ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,238,cleaned_data.csv::row_238,2025-08-20,14:38:00,2025-08-20T14:38:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_79,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,79,2025-08-20T14:38:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,2 days,4L 100ml,94 plants,,2025-08-20 00:00:00,,,,,Arugula,,seedlings,14:38:00,,4L 100ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,2 days,2025-08-20,,94 plants,,,2025-08-20T14:38:00,,,,,,,arugula,94 plants,,,,,,seedlings,14:38:00,,,4L 100ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,239,cleaned_data.csv::row_239,2025-08-22,13:12:00,2025-08-22T13:12:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_80,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,80,2025-08-22T13:12:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,4 days,7L,94 plants,,2025-08-22 00:00:00,,,,,Arugula,,seedlings,13:12:00,,7L,,missing,,missing,,missing,,missing,7.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,4 days,2025-08-22,,94 plants,,,2025-08-22T13:12:00,,,,,,,arugula,94 plants,,,,,,seedlings,13:12:00,,,7L,7.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,241,cleaned_data.csv::row_241,2025-08-25,09:20:00,2025-08-25T09:20:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_82,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,82,2025-08-25T09:20:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,7 days,7L 600ml,94 plants,,2025-08-25 00:00:00,,,,,Arugula,,seedlings,09:20:00,,7L 600ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,7 days,2025-08-25,,94 plants,,,2025-08-25T09:20:00,,,,,,,arugula,94 plants,,,,,,seedlings,09:20:00,,,7L 600ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,243,cleaned_data.csv::row_243,2025-08-26,13:50:00,2025-08-26T13:50:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_84,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,84,2025-08-26T13:50:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,8 days,5L 500ml,94 plants,,2025-08-26 00:00:00,,,,,Arugula,,seedlings,13:50:00,,5L 500ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,8 days,2025-08-26,,94 plants,,,2025-08-26T13:50:00,,,,,,,arugula,94 plants,,,,,,seedlings,13:50:00,,,5L 500ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,245,cleaned_data.csv::row_245,2025-08-27,12:15:00,2025-08-27T12:15:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_86,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,86,2025-08-27T12:15:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,9 days,4L 500ml,94 plants,,2025-08-27 00:00:00,,,,,Arugula,,seedlings,12:15:00,,4L 500ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,9 days,2025-08-27,,94 plants,,,2025-08-27T12:15:00,,,,,,,arugula,94 plants,,,,,,seedlings,12:15:00,,,4L 500ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,248,cleaned_data.csv::row_248,2025-08-29,12:47:00,2025-08-29T12:47:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_89,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,89,2025-08-29T12:47:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,11 days,6L 300ml,94 plants,,2025-08-29 00:00:00,,,,,Arugula,,seedlings,12:47:00,,6L 300ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,11 days,2025-08-29,,94 plants,,,2025-08-29T12:47:00,,,,,,,arugula,94 plants,,,,,,seedlings,12:47:00,,,6L 300ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,250,cleaned_data.csv::row_250,2025-09-01,10:44:00,2025-09-01T10:44:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_91,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,91,2025-09-01T10:44:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,14 days,7L 300ml,94 plants,,2025-09-01 00:00:00,,,,,Arugula,,seedlings,10:44:00,,7L 300ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,14 days,2025-09-01,,94 plants,,,2025-09-01T10:44:00,,,,,,,arugula,94 plants,,,,,,seedlings,10:44:00,,,7L 300ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,252,cleaned_data.csv::row_252,2025-09-02,10:51:00,2025-09-02T10:51:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_93,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,93,2025-09-02T10:51:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,15 days,14L,94 plants,,2025-09-02 00:00:00,,,,,Arugula,,seedlings,10:51:00,,14L,,missing,,missing,,missing,,missing,14.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,15 days,2025-09-02,,94 plants,,,2025-09-02T10:51:00,,,,,,,arugula,94 plants,,,,,,seedlings,10:51:00,,,14L,14.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,254,cleaned_data.csv::row_254,2025-09-03,09:53:00,2025-09-03T09:53:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_95,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,95,2025-09-03T09:53:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,16 days,10L,94 plants,,2025-09-03 00:00:00,,,,,Arugula,,seedlings,09:53:00,,10L,,missing,,missing,,missing,,missing,10.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,16 days,2025-09-03,,94 plants,,,2025-09-03T09:53:00,,,,,,,arugula,94 plants,,,,,,seedlings,09:53:00,,,10L,10.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,256,cleaned_data.csv::row_256,2025-09-05,14:44:00,2025-09-05T14:44:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_97,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,97,2025-09-05T14:44:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,18 days,14L 300ml,94 plants,,2025-09-05 00:00:00,,,,,Arugula,,seedlings,14:44:00,,14L 300ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,18 days,2025-09-05,,94 plants,,,2025-09-05T14:44:00,,,,,,,arugula,94 plants,,,,,,seedlings,14:44:00,,,14L 300ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,258,cleaned_data.csv::row_258,2025-09-08,10:28:00,2025-09-08T10:28:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_99,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,99,2025-09-08T10:28:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,21 days,14L 400ml,94 plants,,2025-09-08 00:00:00,,,,,Arugula,,seedlings,10:28:00,,14L 400ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,21 days,2025-09-08,,94 plants,,,2025-09-08T10:28:00,,,,,,,arugula,94 plants,,,,,,seedlings,10:28:00,,,14L 400ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,260,cleaned_data.csv::row_260,2025-09-09,10:48:00,2025-09-09T10:48:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_101,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,101,2025-09-09T10:48:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,22 days,12L,94 plants,,2025-09-09 00:00:00,,,,,Arugula,,seedlings,10:48:00,,12L,,missing,,missing,,missing,,missing,12.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,22 days,2025-09-09,,94 plants,,,2025-09-09T10:48:00,,,,,,,arugula,94 plants,,,,,,seedlings,10:48:00,,,12L,12.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,262,cleaned_data.csv::row_262,2025-09-10,09:08:00,2025-09-10T09:08:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_103,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,103,2025-09-10T09:08:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,23 days,12L,94 plants,,2025-09-10 00:00:00,,,,,Arugula,,seedlings,09:08:00,,12L,,missing,,missing,,missing,,missing,12.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,23 days,2025-09-10,,94 plants,,,2025-09-10T09:08:00,,,,,,,arugula,94 plants,,,,,,seedlings,09:08:00,,,12L,12.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,264,cleaned_data.csv::row_264,2025-09-11,10:11:00,2025-09-11T10:11:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_105,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,105,2025-09-11T10:11:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,24 days,10L 200ml,94 plants,,2025-09-11 00:00:00,,,,,Arugula,,seedlings,10:11:00,,10L 200ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,24 days,2025-09-11,,94 plants,,,2025-09-11T10:11:00,,,,,,,arugula,94 plants,,,,,,seedlings,10:11:00,,,10L 200ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,265,cleaned_data.csv::row_265,2025-09-12,11:42:00,2025-09-12T11:42:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_106,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,106,2025-09-12T11:42:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,25 days,12L,94 plants,,2025-09-12 00:00:00,,,,,Arugula,,seedlings,11:42:00,,12L,,missing,,missing,,missing,,missing,12.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,25 days,2025-09-12,,94 plants,,,2025-09-12T11:42:00,,,,,,,arugula,94 plants,,,,,,seedlings,11:42:00,,,12L,12.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,267,cleaned_data.csv::row_267,2025-09-15,11:13:00,2025-09-15T11:13:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_108,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,108,2025-09-15T11:13:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,28 days,10L 500ml,94 plants,,2025-09-15 00:00:00,,,,,Arugula,,seedlings,11:13:00,,10L 500ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,28 days,2025-09-15,,94 plants,,,2025-09-15T11:13:00,,,,,,,arugula,94 plants,,,,,,seedlings,11:13:00,,,10L 500ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,269,cleaned_data.csv::row_269,2025-09-16,10:09:00,2025-09-16T10:09:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_110,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,110,2025-09-16T10:09:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,29 days,8L,94 plants,,2025-09-16 00:00:00,,,,,Arugula,,seedlings,10:09:00,,8L,,missing,,missing,,missing,,missing,8.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,29 days,2025-09-16,,94 plants,,,2025-09-16T10:09:00,,,,,,,arugula,94 plants,,,,,,seedlings,10:09:00,,,8L,8.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,271,cleaned_data.csv::row_271,2025-09-17,13:31:00,2025-09-17T13:31:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_112,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,112,2025-09-17T13:31:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,30 days,10L,94 plants,,2025-09-17 00:00:00,,,,,Arugula,,seedlings,13:31:00,,10L,,missing,,missing,,missing,,missing,10.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,30 days,2025-09-17,,94 plants,,,2025-09-17T13:31:00,,,,,,,arugula,94 plants,,,,,,seedlings,13:31:00,,,10L,10.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,272,cleaned_data.csv::row_272,2025-09-18,11:36:00,2025-09-18T11:36:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_113,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,113,2025-09-18T11:36:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,31 days,10L 300ml,94 plants,,2025-09-18 00:00:00,,,,,Arugula,,seedlings,11:36:00,,10L 300ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,31 days,2025-09-18,,94 plants,,,2025-09-18T11:36:00,,,,,,,arugula,94 plants,,,,,,seedlings,11:36:00,,,10L 300ml,,parsed,missing,missing,missing,missing,missing,missing,missing
cleaned_data.csv,274,cleaned_data.csv::row_274,2025-09-19,15:13:00,2025-09-19T15:13:00,True,watered_amount_liters_possible_outlier,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_115,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,115,2025-09-19T15:13:00,True,watered_amount_liters_possible_outlier,,,,,,,,,,arugula,seedlings,32 days,12L,94 plants,,2025-09-19 00:00:00,,,,,Arugula,,seedlings,15:13:00,,12L,,missing,,missing,,missing,,missing,12.0,parsed,,missing,,,94 plants,False,False,False,True,False,False,32 days,2025-09-19,,94 plants,,,2025-09-19T15:13:00,,,,,,,arugula,94 plants,,,,,,seedlings,15:13:00,,,12L,12.0,parsed,missing,missing,missing,missing,missing,parsed,missing
cleaned_data.csv,275,cleaned_data.csv::row_275,2025-09-22,11:20:00,2025-09-22T11:20:00,True,watered_amount_quantity_requires_review,False,,Water consumption in glasshouse new cycle - original data.xlsx::Conventional::row_116,Water consumption in glasshouse new cycle - original data.xlsx,Conventional,116,2025-09-22T11:20:00,True,watered_amount_quantity_requires_review,,,,,,,,,,arugula,seedlings,35 days,10L 200ml,94 plants,,2025-09-22 00:00:00,,,,,Arugula,,seedlings,11:20:00,,10L 200ml,,missing,,missing,,missing,,missing,,ambiguous_multiple_quantities,,missing,,,94 plants,False,False,False,False,False,False,35 days,2025-09-22,,94 plants,,,2025-09-22T11:20:00,,,,,,,arugula,94 plants,,,,,,seedlings,11:20:00,,,10L 200ml,,parsed,missing,missing,missing,missing,missing,missing,missing
